city,timestamp,aqi_value,pm25,pm10,no2,so2,co,o3,data_source,created_at
Udaipur,2025-11-09 17:24:34.924186,91,49.96,87.51,12.13,7.02,0.33927999999999997,91.01,OpenWeather,2025-11-09 11:54:39.029196
Allahabad,2025-11-09 17:24:45.751655,90,32.28,43.91,7.1,3.92,0.26794,89.62,OpenWeather,2025-11-09 11:54:49.857694
Madurai,2025-11-09 17:26:12.280775,89,30.39,34.42,13.36,4.83,0.37774,89.47,OpenWeather,2025-11-09 11:56:16.394385
Jamshedpur,2025-11-09 17:27:36.452582,89,53.72,61.56,6.19,13.49,0.26369,84.02,OpenWeather,2025-11-09 11:57:40.560055
Dhanbad,2025-11-09 17:27:42.699722,88,44.79,53.36,6.59,6.78,0.276,88.2,OpenWeather,2025-11-09 11:57:46.808578
Ujjain,2025-11-09 17:28:03.379230,86,31.55,46.84,4.83,2.47,0.23359,85.95,OpenWeather,2025-11-09 11:58:07.494997
Coimbatore,2025-11-09 17:25:55.851266,86,18.36,22.25,7.28,2.65,0.26876,85.9,OpenWeather,2025-11-09 11:55:59.964196
Warangal,2025-11-09 17:26:22.508729,85,51.0,61.91,7.44,4.99,0.24997,77.91,OpenWeather,2025-11-09 11:56:26.628408
Ranchi,2025-11-09 17:27:22.936708,81,48.5,57.14,7.74,6.14,0.30877,79.71,OpenWeather,2025-11-09 11:57:27.044213
Hyderabad,2025-11-09 17:25:46.577414,80,45.1,54.52,7.85,5.95,0.22553,80.23,OpenWeather,2025-11-09 11:55:50.686553
Nagpur,2025-11-09 17:26:55.794918,79,47.42,56.05,7.2,7.13,0.24663,76.57,OpenWeather,2025-11-09 11:56:59.905814
Raipur,2025-11-09 17:27:29.592555,77,41.09,45.98,6.41,8.55,0.25168,76.79,OpenWeather,2025-11-09 11:57:33.700985
Guwahati,2025-11-09 17:27:26.308245,75,45.32,50.5,4.46,0.93,0.31149,58.09,OpenWeather,2025-11-09 11:57:30.422101
Thiruvananthapuram,2025-11-09 17:26:19.028993,70,3.78,5.75,0.68,0.43,0.11976,70.25,OpenWeather,2025-11-09 11:56:23.145199
Kochi,2025-11-09 17:25:50.496626,69,6.97,7.87,0.27,0.11,0.1135,68.71,OpenWeather,2025-11-09 11:55:54.602991
Dibrugarh,2025-11-09 17:28:14.576184,54,32.65,37.12,7.37,0.81,0.33658,16.15,OpenWeather,2025-11-09 11:58:18.689855
Imphal,2025-11-09 17:28:06.143826,30,9.53,11.09,1.39,0.29,0.22306,30.33,OpenWeather,2025-11-09 11:58:10.257772
